-- Install configuration: "RELEASE"
-- Installing: /usr/local/share/licenses/opencv4/opencl-headers-LICENSE.txt
-- Installing: /usr/local/include/opencv4/opencv2/cvconfig.h
-- Installing: /usr/local/include/opencv4/opencv2/opencv_modules.hpp
-- Installing: /usr/local/lib/cmake/opencv4/OpenCVModules.cmake
-- Installing: /usr/local/lib/cmake/opencv4/OpenCVModules-release.cmake
-- Installing: /usr/local/lib/cmake/opencv4/OpenCVConfig-version.cmake
-- Installing: /usr/local/lib/cmake/opencv4/OpenCVConfig.cmake
-- Installing: /usr/local/bin/setup_vars_opencv4.sh
-- Installing: /usr/local/share/opencv4/valgrind.supp
-- Installing: /usr/local/share/opencv4/valgrind_3rdparty.supp
-- Installing: /usr/local/share/licenses/opencv4/libjpeg-turbo-README.md
-- Installing: /usr/local/share/licenses/opencv4/libjpeg-turbo-LICENSE.md
-- Installing: /usr/local/share/licenses/opencv4/libjpeg-turbo-README.ijg
-- Installing: /usr/local/share/licenses/opencv4/libtiff-COPYRIGHT
-- Installing: /usr/local/share/licenses/opencv4/jasper-LICENSE
-- Installing: /usr/local/share/licenses/opencv4/jasper-README
-- Installing: /usr/local/share/licenses/opencv4/jasper-copyright
-- Installing: /usr/local/share/licenses/opencv4/openexr-LICENSE
-- Installing: /usr/local/share/licenses/opencv4/openexr-AUTHORS.ilmbase
-- Installing: /usr/local/share/licenses/opencv4/openexr-AUTHORS.openexr
-- Installing: /usr/local/share/licenses/opencv4/protobuf-LICENSE
-- Installing: /usr/local/share/licenses/opencv4/protobuf-README.md
-- Installing: /usr/local/share/licenses/opencv4/quirc-LICENSE
-- Installing: /usr/local/share/licenses/opencv4/ittnotify-LICENSE.BSD
-- Installing: /usr/local/share/licenses/opencv4/ittnotify-LICENSE.GPL
-- Installing: /usr/local/include/opencv4/opencv2/opencv.hpp
-- Installing: /usr/local/share/licenses/opencv4/ade-LICENSE
-- Up-to-date: /usr/local/lib/libopencv_core.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_core.so.4.2
-- Installing: /usr/local/lib/libopencv_core.so
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/ocl_defs.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/opencl_info.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/opencl_svm.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_clamdblas.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_clamdfft.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_core_wrappers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_gl.hpp
